CODIGO;DESCRICAO;TIPO;MEDIA_DIAS_AFASTAMENTO
D391;Neoplasia de comportamento incerto ou desconhecido do ov�rio;Subcategoria;1.0
D392;Neoplasia de comportamento incerto ou desconhecido da placenta;Subcategoria;
D397;Neoplasia de comportamento incerto ou desconhecido de outros �rg�os genitais femininos;Subcategoria;
D399;Neoplasia de comportamento incerto ou desconhecido de �rg�o genital feminino, n�o especificado;Subcategoria;
D40;Neoplasia de comportamento incerto ou desconhecido dos �rg�os genitais masculinos;Categoria;
D400;Neoplasia de comportamento incerto ou desconhecido da pr�stata;Subcategoria;2.0
D401;Neoplasia de comportamento incerto ou desconhecido do test�culo;Subcategoria;
D407;Neoplasia de comportamento incerto ou desconhecido de outros �rg�os genitais masculinos;Subcategoria;
D409;Neoplasia de comportamento incerto ou desconhecido de �rg�o genital masculino, n�o especificado;Subcategoria;
D41;Neoplasia de comportamento incerto ou desconhecido dos �rg�os urin�rios;Categoria;
D410;Neoplasia de comportamento incerto ou desconhecido do rim;Subcategoria;
D411;Neoplasia de comportamento incerto ou desconhecido da pelve renal;Subcategoria;
D412;Neoplasia de comportamento incerto ou desconhecido do ureter;Subcategoria;
D413;Neoplasia de comportamento incerto ou desconhecido da uretra;Subcategoria;
D414;Neoplasia de comportamento incerto ou desconhecido da bexiga;Subcategoria;
D417;Neoplasia de comportamento incerto ou desconhecido de outros �rg�os urin�rios;Subcategoria;
D419;Neoplasia de comportamento incerto ou desconhecido de �rg�o urin�rio, n�o especificado;Subcategoria;
D42;Neoplasia de comportamento incerto ou desconhecido das meninges;Categoria;
D420;Neoplasia de comportamento incerto ou desconhecido das meninges cerebrais;Subcategoria;
D421;Neoplasia de comportamento incerto ou desconhecido das meninges espinhais;Subcategoria;
D429;Neoplasia de comportamento incerto ou desconhecido de meninges n�o especificadas;Subcategoria;
D43;Neoplasia de comportamento incerto ou desconhecido do enc�falo e do sistema nervoso central;Categoria;
D430;Neoplasia de comportamento incerto ou desconhecido do enc�falo, supratentorial;Subcategoria;1.0
D431;Neoplasia de comportamento incerto ou desconhecido do enc�falo, infratentorial;Subcategoria;274.0
D432;Neoplasia de comportamento incerto ou desconhecido do enc�falo, n�o especificado;Subcategoria;1.0
D433;Neoplasia de comportamento incerto ou desconhecido dos nervos cranianos;Subcategoria;
D434;Neoplasia de comportamento incerto ou desconhecido da medula espinhal;Subcategoria;
D437;Neoplasia de comportamento incerto ou desconhecido de outras partes do sistema nervoso central;Subcategoria;
D439;Neoplasia de comportamento incerto ou desconhecido do sistema nervoso central, n�o especificado;Subcategoria;
D44;Neoplasia de comportamento incerto ou desconhecido das gl�ndulas end�crinas;Categoria;
D440;Neoplasia de comportamento incerto ou desconhecido da gl�ndula tire�ide;Subcategoria;1.0
D441;Neoplasia de comportamento incerto ou desconhecido da gl�ndula supra-renal (adrenal);Subcategoria;
D442;Neoplasia de comportamento incerto ou desconhecido da gl�ndula paratire�ide;Subcategoria;
D443;Neoplasia de comportamento incerto ou desconhecido da gl�ndula hip�fise (pituit�ria);Subcategoria;1.0
D444;Neoplasia de comportamento incerto ou desconhecido do conduto craniofar�ngeo;Subcategoria;
D445;Neoplasia de comportamento incerto ou desconhecido da gl�ndula pineal;Subcategoria;
D446;Neoplasia de comportamento incerto ou desconhecido do corpo carot�deo;Subcategoria;
D447;Neoplasia de comportamento incerto ou desconhecido dos corpos a�rticos e outros parag�nglios;Subcategoria;
D448;Neoplasia de comportamento incerto ou desconhecido com comprometimento pluriglandular;Subcategoria;
D449;Neoplasia de comportamento incerto ou desconhecido de gl�ndula end�crina, n�o especificada;Subcategoria;5.0
D45;Policitemia vera;Categoria;2.33
D45;Policitemia vera;Subcategoria;2.33
D46;S�ndromes mielodispl�sicas;Categoria;
D460;Anemia refrat�ria sem sideroblastos;Subcategoria;
D461;Anemia refrat�ria com sideroblastos;Subcategoria;
D462;Anemia refrat�ria com excesso de blastos;Subcategoria;
D463;Anemia refrat�ria com excesso de blastos com transforma��o;Subcategoria;
D464;Anemia refrat�ria, n�o especificada;Subcategoria;
D467;Outras s�ndromes mielodispl�sicas;Subcategoria;
D469;S�ndrome mielodispl�sica, n�o especificada;Subcategoria;
D47;Outras neoplasias de comportamento incerto ou desconhecido dos tecidos linf�tico, hematopo�tico e tecidos correlatos;Categoria;
D470;Tumores de comportamento incerto ou desconhecido de mast�citos e c�lulas histioc�ticas;Subcategoria;
D471;Doen�a mieloproliferativa cr�nica;Subcategoria;
D472;Gamopatia monoclonal;Subcategoria;
D473;Trombocitemia essencial (hemorr�gica);Subcategoria;
D477;Outras neoplasias especificadas de comportamento incerto ou desconhecido dos tecidos linf�tico, hematopo�tico e tecidos relacionados;Subcategoria;
D479;Neoplasia de comportamento incerto ou desconhecido dos tecidos linf�tico, hematopo�tico e tecidos correlatos, n�o especificada;Subcategoria;
D48;Neoplasia de comportamento incerto ou desconhecido de outras localiza��es e de localiza��es n�o especificadas;Categoria;
D480;Neoplasia de comportamento incerto ou desconhecido dos ossos e cartilagens articulares;Subcategoria;
D481;Neoplasia de comportamento incerto ou desconhecido do tecido conjuntivo e outros tecidos moles;Subcategoria;1.0
D482;Neoplasia de comportamento incerto ou desconhecido dos nervos perif�ricos e do sistema nervoso perif�rico;Subcategoria;
D483;Neoplasia de comportamento incerto ou desconhecido do retroperit�nio;Subcategoria;
D484;Neoplasia de comportamento incerto ou desconhecido do perit�nio;Subcategoria;
D485;Neoplasia de comportamento incerto ou desconhecido da pele;Subcategoria;1.0
D486;Neoplasia de comportamento incerto ou desconhecido da mama;Subcategoria;
D487;Neoplasia de comportamento incerto ou desconhecido de outras localiza��es especificadas;Subcategoria;
D489;Neoplasia de comportamento incerto ou desconhecido sem outra especifica��o;Subcategoria;1.0
D50;Anemia por defici�ncia de ferro;Categoria;
D500;Anemia por defici�ncia de ferro secund�ria � perda de sangue (cr�nica);Subcategoria;3.85
D501;Disfagia siderop�nica;Subcategoria;
D508;Outras anemias por defici�ncia de ferro;Subcategoria;1.0
D509;Anemia por defici�ncia de ferro n�o especificada;Subcategoria;1.0
D51;Anemia por defici�ncia de vitamina B12;Categoria;
D510;Anemia por defici�ncia de vitamina B12 devida � defici�ncia de fator intr�nseco;Subcategoria;2.33
D511;Anemia por defici�ncia de vitamina B12 devida � m�-absor��o seletiva de vitamina B12 com protein�ria;Subcategoria;
D512;Defici�ncia de transcobalamina II;Subcategoria;
D513;Outras anemias por defici�ncia de vitamina B12 na dieta;Subcategoria;
D518;Outras anemias por defici�ncia de vitamina B12;Subcategoria;
D519;Anemia por defici�ncia de vitamina B12 n�o especificada;Subcategoria;
D52;Anemia por defici�ncia de folato;Categoria;
D520;Anemia por defici�ncia de folato na dieta;Subcategoria;1.0
D521;Anemia por defici�ncia de folato induzida por drogas;Subcategoria;
D528;Outras anemias por defici�ncia de folato;Subcategoria;
D529;Anemia por defici�ncia de folato n�o especificada;Subcategoria;
D53;Outras anemias nutricionais;Categoria;
D530;Anemia por defici�ncia de prote�nas;Subcategoria;1.0
D531;Outras anemias megalobl�sticas n�o classificadas em outras partes;Subcategoria;
D532;Anemia escorb�tica;Subcategoria;
D538;Outras anemias nutricionais especificadas;Subcategoria;
D539;Anemia nutricional n�o especificada;Subcategoria;1.0
D55;Anemia devida a transtornos enzim�ticos;Categoria;
D550;Anemia devida � defici�ncia de glicose-6-fosfato-desidrogenase [G-6-PD];Subcategoria;
D551;Anemia devida a outros transtornos do metabolismo do glutation;Subcategoria;
D552;Anemia devida a transtornos das enzimas glicol�ticas;Subcategoria;
D553;Anemia devida a transtornos do metabolismo de nucleot�dios;Subcategoria;
D558;Outras anemias devidas a transtornos enzim�ticos;Subcategoria;
D559;Anemia devida a transtorno enzim�tico n�o especificada;Subcategoria;
D56;Talassemia;Categoria;
D560;Talassemia alfa;Subcategoria;
D561;Talassemia beta;Subcategoria;
D562;Talassemia delta-beta;Subcategoria;
D563;Estigma talass�mico;Subcategoria;
D564;Persist�ncia heredit�ria de hemoglobina fetal;Subcategoria;
D568;Outras talassemias;Subcategoria;
D569;Talassemia n�o especificada;Subcategoria;
D57;Transtornos falciformes;Categoria;
D570;Anemia falciforme com crise;Subcategoria;5.0
D571;Anemia falciforme sem crise;Subcategoria;
D572;Transtornos falciformes heterozig�ticos duplos;Subcategoria;
D573;Estigma falciforme;Subcategoria;
D578;Outros transtornos falciformes;Subcategoria;
D58;Outras anemias hemol�ticas heredit�rias;Categoria;
D580;Esferocitose heredit�ria;Subcategoria;
D581;Eliptocitose heredit�ria;Subcategoria;
D582;Outras hemoglobinopatias;Subcategoria;1.0
D588;Outras anemias hemol�ticas heredit�rias especificadas;Subcategoria;
D589;Anemia hemol�tica heredit�ria n�o especificada;Subcategoria;
D59;Anemia hemol�tica adquirida;Categoria;
D590;Anemia hemol�tica auto-imune induzida por droga;Subcategoria;
D591;Outras anemias hemol�ticas auto-imunes;Subcategoria;
D592;Anemia hemol�tica n�o-auto-imune induzida por drogas;Subcategoria;
D593;S�ndrome hemol�tico-ur�mica;Subcategoria;1.0
D594;Outras anemias hemol�ticas n�o-autoimunes;Subcategoria;
D595;Hemoglobin�ria parox�stica noturna [Marchiafava-Micheli];Subcategoria;
D596;Hemoglobin�ria devida � hem�lise por outras causas externas;Subcategoria;
D598;Outras anemias hemol�ticas adquiridas;Subcategoria;
D599;Anemia hemol�tica adquirida n�o especificada;Subcategoria;
D60;Aplasia pura da s�rie vermelha, adquirida [eritroblastopenia];Categoria;
D600;Aplasia pura adquirida cr�nica da s�rie vermelha;Subcategoria;
D601;Aplasia pura adquirida transit�ria da s�rie vermelha;Subcategoria;
D608;Outras aplasias puras adquiridas da s�rie vermelha;Subcategoria;
D609;Aplasia pura adquirida, n�o especificada, da s�rie vermelha;Subcategoria;
D61;Outras anemias apl�sticas;Categoria;
D610;Anemia apl�stica constitucional;Subcategoria;
D611;Anemia apl�stica induzida por drogas;Subcategoria;
D612;Anemia apl�stica devida a outros agentes externos;Subcategoria;
D613;Anemia apl�stica idiop�tica;Subcategoria;
D618;Outras anemias apl�sticas especificadas;Subcategoria;
D619;Anemia apl�stica n�o especificada;Subcategoria;1.0
D62;Anemia aguda p�s-hemorr�gica;Subcategoria;
D62;Anemia aguda p�s-hemorr�gica;Categoria;
D63;Anemia em doen�as cr�nicas classificadas em outra parte;Categoria;
D630;Anemia em neoplasias;Subcategoria;
D638;Anemia em outras doen�as classificadas em outra parte;Subcategoria;
D64;Outras anemias;Categoria;
D640;Anemia siderobl�stica heredit�ria;Subcategoria;
D641;Anemia siderobl�stica secund�ria a doen�a;Subcategoria;1.0
D642;Anemia siderobl�stica secund�ria ao uso de drogas e a toxinas;Subcategoria;
D643;Outras anemias siderobl�sticas;Subcategoria;
D644;Anemia diseritropo�tica cong�nita;Subcategoria;
D648;Outras anemias especificadas;Subcategoria;1.0
D649;Anemia n�o especificada;Subcategoria;1.0
D65;Coagula��o intravascular disseminada [s�ndrome de desfibrina��o];Categoria;
D65;Coagula��o intravascular disseminada [s�ndrome de desfibrina��o];Subcategoria;
D66;Defici�ncia heredit�ria do fator VIII;Subcategoria;
D66;Defici�ncia heredit�ria do fator VIII;Categoria;
D67;Defici�ncia heredit�ria do fator IX;Subcategoria;
D67;Defici�ncia heredit�ria do fator IX;Categoria;
D68;Outros defeitos da coagula��o;Categoria;
D680;Doen�a de Von Willebrand;Subcategoria;1.0
D681;Defici�ncia heredit�ria de fator XI;Subcategoria;
D682;Defici�ncia heredit�ria de outros fatores de coagula��o;Subcategoria;
D683;Transtorno hemorr�gico devido a anticoagulantes circulantes;Subcategoria;
D684;Defici�ncia adquirida de fator de coagula��o;Subcategoria;
D688;Outros defeitos especificados da coagula��o;Subcategoria;
D689;Defeito de coagula��o n�o especificado;Subcategoria;1.0
D69;P�rpura e outras afec��es hemorr�gicas;Categoria;
D690;P�rpura al�rgica;Subcategoria;1.0
D691;Defeitos qualitativos das plaquetas;Subcategoria;1.0
D692;Outras p�rpuras n�o-trombocitop�nicas;Subcategoria;
D693;P�rpura trombocitop�nica idiop�tica;Subcategoria;
D694;Outra trombocitopenia prim�ria;Subcategoria;
D695;Trombocitopenia secund�ria;Subcategoria;
D696;Trombocitopenia n�o especificada;Subcategoria;
D698;Outras afec��es hemorr�gicas especificadas;Subcategoria;
D699;Afec��o hemorr�gica n�o especificada;Subcategoria;
D70;Agranulocitose;Subcategoria;
D70;Agranulocitose;Categoria;
D71;Transtornos funcionais dos neutr�filos polimorfonucleares;Categoria;
D71;Transtornos funcionais dos neutr�filos polimorfonucleares;Subcategoria;
D72;Outros transtornos dos gl�bulos brancos;Categoria;
D720;Anomalias gen�ticas dos leuc�citos;Subcategoria;
D721;Eosinofilia;Subcategoria;
D728;Outros transtornos especificados dos gl�bulos brancos;Subcategoria;
D729;Transtornos n�o especificados dos gl�bulos brancos;Subcategoria;
D73;Doen�as do ba�o;Categoria;
D730;Hipoesplenismo;Subcategoria;
D731;Hiperesplenismo;Subcategoria;
D732;Esplenomegalia congestiva cr�nica;Subcategoria;
D733;Abscesso do ba�o;Subcategoria;
D734;Cisto do ba�o;Subcategoria;
D735;Infarto do ba�o;Subcategoria;
D738;Outras doen�as do ba�o;Subcategoria;
D739;Doen�a n�o especificada do ba�o;Subcategoria;
D74;Metemoglobinemia;Categoria;
D740;Metemoglobinemia cong�nita;Subcategoria;
D748;Outras metemoglobinemias;Subcategoria;
D749;Metemoglobinemia n�o especificada;Subcategoria;
D75;Outras doen�as do sangue e dos �rg�os hematopo�ticos;Categoria;
D750;Eritrocitose familiar;Subcategoria;
D751;Policitemia secund�ria;Subcategoria;
D752;Trombocitose essencial;Subcategoria;
D758;Outras doen�as especificadas do sangue e dos �rg�os hematopo�ticos;Subcategoria;
D759;Doen�a n�o especificada do sangue e dos �rg�os hematopo�ticos;Subcategoria;1.0
D76;Algumas doen�as que envolvem o tecido linforreticular e o sistema reticulohistioc�tico;Categoria;
D760;Histiocitose das c�lulas de Langerhans n�o classificadas em outra parte;Subcategoria;
D761;Linfohistiocitose hemofagoc�tica;Subcategoria;
D762;S�ndrome hematofagoc�tica associada � infec��o;Subcategoria;
D763;Outras s�ndromes histioc�ticas;Subcategoria;
D77;Outros transtornos do sangue e dos �rg�os hematopo�ticos em doen�as classificadas em outra parte;Categoria;
D77;Outros transtornos do sangue e dos �rg�os hematopo�ticos em doen�as classificadas em outra parte;Subcategoria;
D80;Imunodefici�ncia com predomin�ncia de defeitos de anticorpos;Categoria;
D800;Hipogamaglobulinemia heredit�ria;Subcategoria;1.0
D801;Hipogamaglobulinemia n�o familiar;Subcategoria;
D802;Defici�ncia seletiva de imunoglobulina A [IgA];Subcategoria;
D803;Defici�ncia seletiva de subclasses de imunoglobulina G [IgG];Subcategoria;
D804;Defici�ncia seletiva de imunoglobulina M [IgM];Subcategoria;
D805;Imunodefici�ncia com aumento de imunoglobulina M [IgM];Subcategoria;
D806;Defici�ncia de anticorpos com imunoglobulinas pr�ximas do normal ou com hiperimunoglobulinemia;Subcategoria;
D807;Hipogamaglobulinemia transit�ria da inf�ncia;Subcategoria;
D808;Outras imunodefici�ncias com predomin�ncia de defeitos de anticorpos;Subcategoria;
D809;Imunodefici�ncia n�o especificada com predomin�ncia de defeitos de anticorpos;Subcategoria;
D81;Defici�ncias imunit�rias combinadas;Categoria;
D810;Imunodefici�ncia combinada grave [SCID] com disgenesia reticular;Subcategoria;
D811;Imunodefici�ncia combinada grave [SCID] com n�meros baixos de c�lulas T e B;Subcategoria;
D812;Imunodefici�ncia combinada grave [SCID] com n�meros baixos ou normais de c�lulas B;Subcategoria;
D813;Defici�ncia de adenosina-deaminase [ADA];Subcategoria;
D814;S�ndrome de Nezelof;Subcategoria;
D815;Defici�ncia de purina-nucleos�deo fosforilase [PNP];Subcategoria;
D816;Defici�ncia major classe I do complexo de histocompatibilidade;Subcategoria;
